Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Open Interest,Expiration Date,52 Week Range,asset_type,50 Day Average,200 Day Average,3-Mo Return,YTD Return,Market Cap,PE Ratio (TTM)
RLT=F,BTIC on E-mini Russell 2000 Ind,12.10,0.05,+0.41%,"3,370","3,808",,2023-06-14,,Futures,,,,,,
F*RLT.CME,BTIC on E-mini Russell 2000 Ind,12.10,0.05,+0.41%,"3,370",,,2023-06-14,,Futures,,,,,,
RLTM23.CME,BTIC on E-mini Russell 2000 Ind,12.10,0.05,+0.41%,"3,370",,,2023-06-14,,Futures,,,,,,
LEJ23.CME,"Live Cattle Futures,Apr-2023",171.425,0.35,+0.20%,"12,698",,"16,780",2023-04-27,,Futures,,,,,,
6NM23.CME,"New Zealand Dollar Futures,Jun-",0.6255,0.0006,+0.10%,"3,967",,"34,983",2023-06-15,,Futures,,,,,,
F*6N.CME,"New Zealand Dollar Futures,Jun-",0.6255,0.0006,+0.10%,"3,967",1.618M,"34,983",2023-06-15,,Futures,,,,,,
GFJ23.CME,"Feeder Cattle Futures,Apr-2023",200.80,0.18,+0.09%,"2,075",,"5,999",2023-04-27,,Futures,,,,,,
6N=F,"New Zealand Dollar Futures,Jun-",0.6255,0.0006,+0.10%,"3,967","28,925","34,983",2023-06-15,,Futures,,,,,,
GFU23.CME,"Feeder Cattle Futures,Sep-2023",225.525,0.175,+0.08%,"1,231",,"5,810",2023-09-28,,Futures,,,,,,
LEM23.CME,"Live Cattle Futures,Jun-2023",163.225,0.125,+0.08%,"37,369",,"145,726",2023-06-29,,Futures,,,,,,
F*LE.CME,"Live Cattle Futures,Jun-2023",171.425,0.35,+0.20%,"37,369",2.837M,"145,726",2023-06-29,,Futures,,,,,,
LE=F,"Live Cattle Futures,Jun-2023",171.425,0.35,+0.20%,"37,369","15,956","145,726",2023-06-29,,Futures,,,,,,
LEQ23.CME,"Live Cattle Futures,Aug-2023",162.375,0.075,+0.05%,"20,225",,"84,292",2023-08-30,,Futures,,,,,,
GFK23.CME,"Feeder Cattle Futures,May-2023",205.45,0.05,+0.02%,"8,847",,"23,322",2023-05-25,,Futures,,,,,,
GF=F,"Feeder Cattle Futures,May-2023",200.80,0.18,+0.09%,"8,847","3,587","23,322",2023-05-25,,Futures,,,,,,
F*GF.CME,"Feeder Cattle Futures,May-2023",200.80,0.18,+0.09%,"8,847","466,788","23,322",2023-05-25,,Futures,,,,,,
LEV23.CME,"Live Cattle Futures,Oct-2023",166.10,0.03,+0.02%,"11,982",,"38,568",2023-10-30,,Futures,,,,,,
GFQ23.CME,"Feeder Cattle Futures,Aug-2023",222.625,0.025,+0.01%,"4,897",,"19,329",2023-08-31,,Futures,,,,,,
6J=F,"Japanese Yen Futures,Jun-2023",0.0077,0.0,+0.03%,"23,348","41,125","163,145",2023-06-15,,Futures,,,,,,
6JM23.CME,"Japanese Yen Futures,Jun-2023",0.0077,0.0,+0.03%,"23,348",0,"163,145",2023-06-15,,Futures,,,,,,
SR3F23.CME,"Three-Month SOFR Futures,Jan-20",95.3875,0.0025,+0.00%,"2,000",,"30,313",2023-04-18,,Futures,,,,,,
F*NQT.CME,"BTIC E-mini Nasdaq-100 Futures,",110.35,0.0,0.00%,"3,796",,,2023-06-14,,Futures,,,,,,
F*ESR.CME,EURO SHORT-TERM RATE (?STR) FUT,97.05,0.01,+0.01%,"1,281",,286,2023-04-18,,Futures,,,,,,
ESR=F,EURO SHORT-TERM RATE (?STR) FUT,97.05,0.01,+0.01%,"1,281",,286,2023-04-18,,Futures,,,,,,
SEDU23.CME,SED Future SEP 2023 Trading Ses,0.0000,0.0,0.00%,"13,467",,,2023-09-17,,Futures,,,,,,
SDA=F,S&P 500 Annual Dividend Index F,68.20,0.0,0.00%,"1,034","1,357","69,071",2023-12-14,,Futures,,,,,,
F*SDA.CME,S&P 500 Annual Dividend Index F,68.20,0.0,0.00%,"1,034",132,"69,071",2023-12-14,,Futures,,,,,,
HEV23.CME,"Lean Hogs Futures,Oct-2023",83.05,0.0,0.00%,"2,856",,"30,500",2023-10-16,,Futures,,,,,,
HEQ23.CME,"Lean Hogs Futures,Aug-2023",92.225,0.0,0.00%,"4,498",,"27,778",2023-08-15,,Futures,,,,,,
F*SED.CME,SED Future SEP 2023 Trading Ses,0.0000,0.0,0.00%,"13,467",,,2023-09-17,,Futures,,,,,,
NQTM23.CME,"BTIC E-mini Nasdaq-100 Futures,",110.35,0.0,0.00%,"3,796",,,2023-06-14,,Futures,,,,,,
SED=F,SED Future SEP 2023 Trading Ses,0.0000,0.0,0.00%,"13,467",,,2023-09-17,,Futures,,,,,,
LETM23.CME,"Live Cattle TAS Futures,Jun-202",0.0000,0.0,0.00%,"1,366",,,2023-05-29,,Futures,,,,,,
ESRF23.CME,EURO SHORT-TERM RATE (?STR) FUT,97.555,0.0,0.00%,"1,281",,286,2023-04-18,,Futures,,,,,,
SDAZ23.CME,S&P 500 Annual Dividend Index F,68.20,0.0,0.00%,"1,034","1,409","69,071",2023-12-14,,Futures,,,,,,
F*LET.CME,"Live Cattle TAS Futures,Jun-202",-0.0250,-0.025,0.00%,"1,366","1,868",,2023-05-29,,Futures,,,,,,
LET=F,"Live Cattle TAS Futures,Jun-202",-0.0250,-0.025,0.00%,"1,366",799,,2023-05-29,,Futures,,,,,,
NQT=F,"BTIC E-mini Nasdaq-100 Futures,",110.35,0.0,0.00%,"3,796","5,288",,2023-06-14,,Futures,,,,,,
F*6J.CME,"Japanese Yen Futures,Jun-2023",0.0077,0.0,+0.03%,"23,348",8.046M,"163,145",2023-06-15,,Futures,,,,,,
SR3G23.CME,"Three-Month SOFR Futures,Feb-20",95.245,-0.002,-0.00%,85,,"13,884",2023-05-16,,Futures,,,,,,
F*SR1.CME,"One-Month SOFR Futures,May-2023",95.075,-0.01,-0.01%,"2,655",,"183,996",2023-05-31,,Futures,,,,,,
SR1K23.CME,"One-Month SOFR Futures,May-2023",95.075,-0.01,-0.01%,"2,655",,"183,996",2023-05-31,,Futures,,,,,,
SR3H23.CME,"Three-Month SOFR Futures,Mar-20",95.1225,-0.0075,-0.01%,"7,824",0,1.044M,2023-06-20,,Futures,,,,,,
SR1=F,"One-Month SOFR Futures,May-2023",95.075,-0.01,-0.01%,"2,655",,"183,996",2023-05-31,,Futures,,,,,,
F*GE.CME,"Eurodollar Futures,Apr-2023",94.82,-0.03,-0.03%,"1,418",,"143,981",2023-04-16,,Futures,,,,,,
LEZ23.CME,"Live Cattle Futures,Dec-2023",170.875,-0.025,-0.01%,"5,655",,"29,486",2023-12-28,,Futures,,,,,,
GEK23.CME,"Eurodollar Futures,May-2023",94.83,-0.01,-0.02%,"1,991",,"27,273",2023-05-14,,Futures,,,,,,
SR3M23.CME,"Three-Month SOFR Futures,Jun-20",95.15,-0.03,-0.03%,"24,768",,1.629M,2023-09-19,,Futures,,,,,,
SR3=F,"Three-Month SOFR Futures,Jun-20",95.15,-0.03,-0.03%,"24,768",37,1.629M,2023-09-19,,Futures,,,,,,
F*SR3.CME,"Three-Month SOFR Futures,Jun-20",95.15,-0.03,-0.03%,"24,768",37,1.629M,2023-09-19,,Futures,,,,,,
HEN23.CME,"Lean Hogs Futures,Jul-2023",91.25,-0.03,-0.03%,"5,235",,"24,783",2023-07-18,,Futures,,,,,,
SR3M26.CME,"Three-Month SOFR Futures,Jun-20",97.245,-0.035,-0.04%,"1,090",,"104,514",2026-09-15,,Futures,,,,,,
SR3Z26.CME,"Three-Month SOFR Futures,Dec-20",97.210,-0.03,-0.03%,823,,"122,861",2027-03-16,,Futures,,,,,,
SR3H27.CME,"Three-Month SOFR Futures,Mar-20",97.18,-0.03,-0.03%,919,,"81,890",2027-06-15,,Futures,,,,,,
SR3U23.CME,"Three-Month SOFR Futures,Sep-20",95.50,-0.04,-0.04%,"22,827",,1.092M,2023-12-19,,Futures,,,,,,
SR1Q23.CME,"One-Month SOFR Futures,Aug-2023",95.245,-0.03,-0.03%,"1,184",,"70,361",2023-08-31,,Futures,,,,,,
SR1N23.CME,"One-Month SOFR Futures,Jul-2023",95.115,-0.025,-0.03%,"1,324",,"63,077",2023-07-31,,Futures,,,,,,
GE=F,"Eurodollar Futures,Apr-2023",94.82,-0.03,-0.03%,"1,418","35,852","143,981",2023-04-16,,Futures,,,,,,
XAE=F,E-mini Energy Select Sector Fut,895.50,-0.3,-0.03%,"2,848","1,841","24,545",2023-06-15,,Futures,,,,,,
F*XAE.CME,E-mini Energy Select Sector Fut,895.50,-0.3,-0.03%,"2,848",,"24,545",2023-06-15,,Futures,,,,,,
XAEM23.CME,E-mini Energy Select Sector Fut,895.50,-0.3,-0.03%,"2,848",,"24,545",2023-06-15,,Futures,,,,,,
SR3H26.CME,"Three-Month SOFR Futures,Mar-20",97.260,-0.035,-0.04%,"2,050",,"155,390",2026-06-16,,Futures,,,,,,
SR3Z25.CME,"Three-Month SOFR Futures,Dec-20",97.280,-0.035,-0.04%,"3,236",,"260,666",2026-03-17,,Futures,,,,,,
SR3U25.CME,"Three-Month SOFR Futures,Sep-20",97.270,-0.035,-0.04%,"3,142",,"301,838",2025-12-16,,Futures,,,,,,
SR3Z23.CME,"Three-Month SOFR Futures,Dec-20",95.865,-0.04,-0.04%,"19,771",,1.187M,2024-03-19,,Futures,,,,,,
GEM23.CME,"Eurodollar Futures,Jun-2023",94.82,-0.03,-0.03%,"1,418","120,629","571,705",2023-06-19,,Futures,,,,,,
SR3M25.CME,"Three-Month SOFR Futures,Jun-20",97.25,-0.04,-0.04%,"4,366",,"366,139",2025-09-16,,Futures,,,,,,
SR3M24.CME,"Three-Month SOFR Futures,Jun-20",96.71,-0.06,-0.06%,"10,507",,"617,799",2024-09-17,,Futures,,,,,,
SR3H24.CME,"Three-Month SOFR Futures,Mar-20",96.315,-0.045,-0.05%,"11,430",,"640,259",2024-06-19,,Futures,,,,,,
LEJ24.CME,"Live Cattle Futures,Apr-2024",176.425,-0.075,-0.04%,"1,302",,"5,706",2024-04-29,,Futures,,,,,,
SR3H25.CME,"Three-Month SOFR Futures,Mar-20",97.230,-0.045,-0.05%,"3,861",,"320,352",2025-06-17,,Futures,,,,,,
SR3U24.CME,"Three-Month SOFR Futures,Sep-20",97.00,-0.06,-0.06%,"5,860",,"493,515",2024-12-17,,Futures,,,,,,
SR3Z24.CME,"Three-Month SOFR Futures,Dec-20",97.155,-0.05,-0.05%,"6,943",,"604,288",2025-03-18,,Futures,,,,,,
LEG24.CME,"Live Cattle Futures,Feb-2024",174.20,-0.1,-0.06%,"2,104",,"9,749",2024-02-28,,Futures,,,,,,
6SM23.CME,"Swiss Franc Futures,Jun-2023",1.1133,-0.0011,-0.10%,"2,419",0,"37,566",2023-06-15,,Futures,,,,,,
6S=F,"Swiss Franc Futures,Jun-2023",1.1133,-0.0011,-0.10%,"2,419","19,867","37,566",2023-06-15,,Futures,,,,,,
6AM23.CME,"Australian Dollar Futures,Jun-2",0.6693,-0.0005,-0.08%,"9,693",0,"155,175",2023-06-15,,Futures,,,,,,
F*HE.CME,"Lean Hogs Futures,Apr-2023",88.10,-0.08,-0.09%,"18,757",,"95,890",2023-04-18,,Futures,,,,,,
HEM23.CME,"Lean Hogs Futures,Jun-2023",88.10,-0.08,-0.09%,"18,757",,"95,890",2023-06-15,,Futures,,,,,,
F*6A.CME,"Australian Dollar Futures,Jun-2",0.6693,-0.0005,-0.08%,"9,693",7.085M,"155,175",2023-06-15,,Futures,,,,,,
F*6S.CME,"Swiss Franc Futures,Jun-2023",1.1133,-0.0011,-0.10%,"2,419",1.28M,"37,566",2023-06-15,,Futures,,,,,,
HEZ23.CME,"Lean Hogs Futures,Dec-2023",78.30,-0.07,-0.10%,"1,284",,"16,771",2023-12-17,,Futures,,,,,,
F*M6A.CME,"Micro AUD/USD Futures,Jun-2023",0.6692,-0.0006,-0.09%,"3,235","615,293","6,565",2023-06-15,,Futures,,,,,,
6A=F,"Australian Dollar Futures,Jun-2",0.6693,-0.0005,-0.08%,"9,693","29,418","155,175",2023-06-15,,Futures,,,,,,
M6AM23.CME,"Micro AUD/USD Futures,Jun-2023",0.6692,-0.0006,-0.09%,"3,235",,"6,565",2023-06-15,,Futures,,,,,,
M6A=F,"Micro AUD/USD Futures,Jun-2023",0.6692,-0.0006,-0.09%,"3,235","13,832","6,565",2023-06-15,,Futures,,,,,,
6M=F,"Mexican Peso Futures,Jun-2023",0.0541,-0.0,-0.07%,"3,788","20,614","260,247",2023-06-15,,Futures,,,,,,
6MM23.CME,"Mexican Peso Futures,Jun-2023",0.0541,-0.0,-0.07%,"3,788",,"260,247",2023-06-15,,Futures,,,,,,
F*MNQ.CME,Micro E-mini Nasdaq-100 Index F,"13,149.75",-21.0,-0.16%,"48,451",16.744M,"68,740",2023-06-15,,Futures,,,,,,
MNQ=F,Micro E-mini Nasdaq-100 Index F,"13,149.75",-21.0,-0.16%,"48,451",1.049M,"68,740",2023-06-15,,Futures,,,,,,
ESM23.CME,E-Mini S&P 500 Jun 23,"4,124.75",-7.25,-0.18%,"33,091",,2.216M,2023-06-15,,Futures,,,,,,
NQ=F,Nasdaq 100 Jun 23,"13,149.00",-21.75,-0.17%,"24,126","617,586","232,570",2023-06-15,,Futures,,,,,,
MNQM23.CME,Micro E-mini Nasdaq-100 Index F,"13,149.75",-21.0,-0.16%,"48,451",,"68,740",2023-06-15,,Futures,,,,,,
NQM23.CME,Nasdaq 100 Jun 23,"13,149.00",-21.75,-0.17%,"24,126",,"232,570",2023-06-15,,Futures,,,,,,
F*NQ.CME,Nasdaq 100 Jun 23,"13,149.00",-21.75,-0.17%,"24,126",9.478M,"232,570",2023-06-15,,Futures,,,,,,
F*M6E.CME,"Micro EUR/USD Futures,Jun-2023",1.0960,-0.0015,-0.14%,"3,111",1.563M,"10,245",2023-06-15,,Futures,,,,,,
ES=F,E-Mini S&P 500 Jun 23,"4,124.75",-7.25,-0.18%,"33,091",1.774M,2.216M,2023-06-15,,Futures,,,,,,
MESM23.CME,MICRO E-MINI S&P 500 INDEX FUTU,"4,124.75",-7.25,-0.18%,"30,329",,"155,060",2023-06-15,,Futures,,,,,,
F*MES.CME,MICRO E-MINI S&P 500 INDEX FUTU,"4,124.75",-7.25,-0.18%,"30,329",19.198M,"155,060",2023-06-15,,Futures,,,,,,
MES=F,MICRO E-MINI S&P 500 INDEX FUTU,"4,124.75",-7.25,-0.18%,"30,329",1.151M,"155,060",2023-06-15,,Futures,,,,,,
QQQ,Invesco QQQ Trust,318.05,2.13,+0.67%,46.916M,,,,,ETF,302.85,291.51,,,,
VTIP,Vanguard Short-Term Inflation-Protected Securities Index Fund,47.98,0.03,+0.06%,1.507M,,,,,ETF,47.21,48.18,,,,
VCSH,Vanguard Short-Term Corporate Bond Index Fund,76.39,-0.07,-0.09%,5.522M,,,,,ETF,75.71,75.59,,,,
VCIT,Vanguard Intermediate-Term Corporate Bond Index Fund,80.75,-0.03,-0.04%,3.448M,,,,,ETF,79.2,78.83,,,,
IEF,iShares 7-10 Year Treasury Bond ETF,100.48,0.03,+0.03%,4.262M,,,,,ETF,97.65,98.57,,,,
MBB,iShares MBS ETF,95.49,-0.25,-0.26%,1.28M,,,,,ETF,94.25,94.64,,,,
VGSH,Vanguard Short-Term Treasury Index Fund,58.63,-0.03,-0.05%,2.663M,,,,,ETF,58.08,58.16,,,,
IGSB,iShares 1-5 Year Investment Grade Corporate Bond ETF,50.61,-0.07,-0.14%,10.041M,,,,,ETF,50.2,50.08,,,,
DVY,iShares Select Dividend ETF,117.92,0.35,+0.30%,"327,865",,,,,ETF,119.94,119.58,,,,
VGIT,Vanguard Intermediate-Term Treasury Index Fund,60.53,0.01,+0.02%,1.474M,,,,,ETF,59.19,59.5,,,,
VMBS,Vanguard Mortgage-Backed Securities Index Fund,46.93,-0.11,-0.23%,"992,345",,,,,ETF,46.34,46.48,,,,
ESGU,iShares ESG Aware MSCI USA ETF,90.09,0.32,+0.36%,"529,345",,,,,ETF,89.03,87.4,,,,
VONG,Vanguard Russell 1000 Growth Index Fund,62.49,0.38,+0.61%,"569,680",,,,,ETF,60.37,58.8,,,,
IUSV,iShares Core S&P U.S. Value ETF,73.31,0.23,+0.31%,"486,636",,,,,ETF,73.74,70.64,,,,
IUSG,iShares Core S&P U.S. Growth ETF,88.96,0.34,+0.38%,"357,990",,,,,ETF,86.22,86.3,,,,
IEI,iShares 3-7 Year Treasury Bond ETF,118.64,-0.01,-0.01%,1.963M,,,,,ETF,116.18,116.54,,,,
FTCS,First Trust Capital Strength ETF,73.13,0.12,+0.16%,"615,963",,,,,ETF,73.12,73.01,,,,
DGRW,WisdomTree U.S. Quality Dividend Growth Fund,62.33,0.2,+0.32%,1.007M,,,,,ETF,61.6,60.03,,,,
SMH,VanEck Semiconductor ETF,252.4,-0.76,-0.30%,3.724M,,,,,ETF,247.02,220.62,,,,
RDVY,First Trust Rising Dividend Achievers ETF,44.33,-0.01,-0.02%,"603,027",,,,,ETF,45.9,44.11,,,,
SOXX,iShares Semiconductor ETF,422.92,-2.19,-0.52%,"620,087",,,,,ETF,420.46,378.06,,,,
ESGD,iShares ESG Aware MSCI EAFE ETF,72.27,0.28,+0.39%,"257,632",,,,,ETF,70.52,65.25,,,,
VYMI,Vanguard International High Dividend Yield Fund,62.73,0.26,+0.42%,"262,469",,,,,ETF,62.35,59.21,,,,
PDBC,Invesco Optimum Yield Diversified Commodity Strategy No K-1 ETF,14.45,-0.05,-0.34%,2.347M,,,,,ETF,14.26,16.13,,,,
VONE,Vanguard Russell 1000 Index Fund,185.81,0.66,+0.36%,"41,394",,,,,ETF,183.45,179.47,,,,
CIBR,First Trust NASDAQ Cybersecurity ETF,42.0,0.16,+0.38%,"348,618",,,,,ETF,41.43,40.97,,,,
LMBS,First Trust Low Duration Opportunities ETF,48.11,-0.06,-0.12%,1.078M,,,,,ETF,47.88,47.82,,,,
ONEQ,Fidelity Nasdaq Composite Index ETF,47.42,0.32,+0.68%,"233,018",,,,,ETF,45.98,44.8,,,,
EMXC,iShares MSCI Emerging Markets ex China ETF,49.37,0.01,+0.02%,"467,607",,,,,ETF,49.19,48.55,,,,
FV,First Trust Dorsey Wright Focus 5 ETF,43.84,-0.16,-0.36%,"237,608",,,,,ETF,46.3,45.62,,,,
SLQD,iShares 0-5 Year Investment Grade Corporate Bond ETF,48.52,-0.07,-0.14%,"207,267",,,,,ETF,48.14,48.08,,,,
ANGL,VanEck Fallen Angel High Yield Bond ETF,27.82,0.11,+0.40%,2.341M,,,,,ETF,27.56,27.37,,,,
FTSL,First Trust Senior Loan Fund,45.22,-0.07,-0.15%,1.09M,,,,,ETF,45.37,45.09,,,,
PRFZ,Invesco FTSE RAFI US 1500 Small-Mid ETF,160.11,0.46,+0.29%,"19,243",,,,,ETF,168.55,163.3,,,,
CDC,VictoryShares US EQ Income Enhanced Volatility Wtd ETF,60.84,-0.03,-0.05%,"460,343",,,,,ETF,61.97,63.87,,,,
PHO,Invesco Water Resources ETF,51.57,-0.03,-0.06%,"43,106",,,,,ETF,52.92,50.93,,,,
FALN,iShares Fallen Angels USD Bond ETF,25.11,0.08,+0.32%,1.326M,,,,,ETF,25.04,24.89,,,,
PEY,Invesco High Yield Equity Dividend Achievers ETF,19.87,0.0,0.00%,"320,601",,,,,ETF,20.35,20.54,,,,
QQEW,First Trust NASDAQ-100 Equal Weighted Index Fund,98.75,0.01,+0.01%,"175,228",,,,,ETF,97.41,92.79,,,,
UITB,VictoryShares USAA Core Intermediate-Term Bond ETF,47.11,0.02,+0.04%,"34,604",,,,,ETF,46.3,46.27,,,,
SDVY,First Trust SMID Cap Rising Dividend Achievers ETF,25.77,-0.02,-0.09%,"237,844",,,,,ETF,27.71,26.29,,,,
PID,Invesco International Dividend Achievers ETF,18.05,0.06,+0.33%,"656,628",,,,,ETF,17.57,17.07,,,,
PKW,Invesco BuyBack Achievers ETF,84.22,-0.36,-0.43%,"23,122",,,,,ETF,87.12,84.18,,,,
FTXL,First Trust Nasdaq Semiconductor ETF,61.68,-0.12,-0.19%,"69,332",,,,,ETF,61.91,56.78,,,,
FNX,First Trust Mid Cap Core AlphaDEX Fund,87.49,-0.14,-0.16%,"58,076",,,,,ETF,92.46,89.71,,,,
SUSB,iShares ESG 1-5 Year USD Corporate Bond ETF,24.14,-0.04,-0.17%,"143,157",,,,,ETF,23.92,23.87,,,,
FYX,First Trust Small Cap Core AlphaDEX Fund,78.52,0.1,+0.13%,"20,835",,,,,ETF,83.44,81.23,,,,
PTNQ,Pacer Trendpilot 100 ETF,54.48,0.39,+0.72%,"19,808",,,,,ETF,51.96,51.3,,,,
PLW,Invesco 1-30 Laddered Treasury ETF,30.5,0.04,+0.13%,"38,159",,,,,ETF,29.52,29.8,,,,
QQQE,Direxion NASDAQ-100 Equal Weighted Index Shares,71.1,0.0,0.00%,"52,684",,,,,ETF,70.08,66.82,,,,
DWAS,Invesco DWA SmallCap Momentum ETF,70.85,-0.05,-0.07%,"54,735",,,,,ETF,75.24,74.09,,,,
VRIG,Invesco Variable Rate Investment Grade ETF,24.77,0.01,+0.04%,"163,518",,,,,ETF,24.86,24.74,,,,
IMCV,iShares Morningstar Mid-Cap Value ETF,61.28,0.01,+0.02%,"9,740",,,,,ETF,63.64,62.46,,,,
