Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Open Interest,Expiration Date,52 Week Range,asset_type,50 Day Average,200 Day Average,3-Mo Return,YTD Return,Market Cap,PE Ratio (TTM)
USTB,VictoryShares USAA Core Short-Term Bond ETF,49.16,-0.04,-0.08%,"21,883",,,,,ETF,49.0,48.84,,,,
BSJP,Invesco BulletShares 2025 High Yield Corporate Bond ETF,22.43,0.07,+0.31%,"251,045",,,,,ETF,22.37,22.33,,,,
SDG,iShares MSCI Global Impact ETF,79.18,0.64,+0.81%,"19,880",,,,,ETF,79.05,78.46,,,,
CSB,VictoryShares US Small Cap High Div Volatility Wtd ETF,51.12,-0.05,-0.10%,"33,799",,,,,ETF,54.14,53.01,,,,
CDL,VictoryShares US Large Cap High Div Volatility Wtd ETF,57.84,0.06,+0.11%,"23,459",,,,,ETF,58.7,58.66,,,,
KBWP,Invesco KBW Property & Casualty Insurance ETF,84.04,0.35,+0.42%,"11,888",,,,,ETF,86.65,82.68,,,,
AIRR,First Trust RBA American Industrial RenaissanceTM ETF,44.74,-0.35,-0.78%,"56,483",,,,,ETF,48.36,44.12,,,,
PSCT,Invesco S&P SmallCap Information Technology ETF,126.16,-0.62,-0.49%,739,,,,,ETF,130.7,124.22,,,,
FTXN,First Trust Nasdaq Oil & Gas ETF,27.47,-0.46,-1.65%,"162,565",,,,,ETF,27.42,27.16,,,,
FEMS,First Trust Emerging Markets Small Cap AlphaDEX Fund,37.13,0.13,+0.35%,"35,133",,,,,ETF,38.17,36.27,,,,
TUR,iShares MSCI Turkey ETF,33.18,0.18,+0.55%,"161,910",,,,,ETF,34.0,28.44,,,,
PTF,Invesco DWA Technology Momentum ETF,124.61,-0.76,-0.61%,"4,786",,,,,ETF,125.22,119.29,,,,
SKOR,FlexShares Credit-Scored US Corporate Bond Index Fund,47.61,-0.06,-0.13%,"6,552",,,,,ETF,47.05,46.9,,,,
VSDA,VictoryShares Dividend Accelerator ETF,44.59,-0.16,-0.36%,"6,487",,,,,ETF,45.05,44.06,,,,
EWJV,iShares MSCI Japan Value ETF,25.55,-0.07,-0.27%,"2,647",,,,,ETF,25.4,24.07,,,,
PSC,Principal U.S. Small-Cap Multi-Factor ETF,38.95,-0.03,-0.08%,"1,911",,,,,ETF,41.33,40.31,,,,
FYT,First Trust Small Cap Value AlphaDEX Fund,44.39,-0.07,-0.17%,"11,469",,,,,ETF,48.1,46.45,,,,
PTH,Invesco DWA Healthcare Momentum ETF,112.16,0.94,+0.85%,"2,434",,,,,ETF,115.61,121.51,,,,
IUS,Invesco RAFI Strategic US ETF,38.35,0.02,+0.05%,"14,395",,,,,ETF,37.85,36.96,,,,
HYZD,WisdomTree Interest Rate Hedged High Yield Bond Fund,20.46,0.09,+0.44%,"41,240",,,,,ETF,20.78,20.74,,,,
QQXT,First Trust NASDAQ-100 Ex-Technology Sector Index Fund,81.65,-0.08,-0.10%,"16,052",,,,,ETF,80.86,77.24,,,,
RTH,VanEck Retail ETF,163.08,-0.02,-0.01%,"2,544",,,,,ETF,161.91,163.36,,,,
DALI,First Trust Dorsey Wright DALI 1 ETF,24.94,0.09,+0.38%,"21,139",,,,,ETF,24.91,25.0,,,,
PRN,Invesco DWA Industrials Momentum ETF,89.48,-0.52,-0.58%,"1,901",,,,,ETF,93.99,89.1,,,,
FCAL,First Trust California Municipal High Income ETF,49.72,0.19,+0.38%,"10,188",,,,,ETF,49.1,48.55,,,,
ADRE,Invesco BLDRS Emerging Markets 50 ADR Index Fund,38.2,0.06,+0.16%,"109,524",,,,,ETF,39.7,38.39,,,,
NFTY,First Trust India NIFTY 50 Equal Weight ETF,42.68,0.37,+0.87%,"6,351",,,,,ETF,42.49,43.96,,,,
IPKW,Invesco International BuyBack Achievers ETF,34.15,0.07,+0.22%,"4,174",,,,,ETF,34.82,32.85,,,,
FLN,First Trust Latin America AlphaDEX Fund,16.94,-0.12,-0.70%,"7,969",,,,,ETF,17.33,17.05,,,,
BLCN,Siren Nasdaq NexGen Economy ETF,21.07,0.04,+0.19%,"8,011",,,,,ETF,21.51,23.62,,,,
PSCI,Invesco S&P SmallCap Industrials ETF,90.27,-0.31,-0.34%,"6,160",,,,,ETF,96.29,89.86,,,,
PSCC,Invesco S&P SmallCap Consumer Staples ETF,108.46,-0.07,-0.07%,"3,451",,,,,ETF,108.32,104.19,,,,
ISDX,Invesco RAFI Strategic Developed ex-US ETF,26.54,0.07,+0.26%,"147,443",,,,,ETF,28.17,26.8,,,,
EMCB,WisdomTree Emerging Markets Corporate Bond Fund,62.57,-0.03,-0.06%,"1,317",,,,,ETF,62.52,61.3,,,,
IUSS,Invesco RAFI Strategic US Small Company ETF,33.58,0.01,+0.03%,"6,749",,,,,ETF,35.57,34.22,,,,
PSET,Principal Quality ETF,51.77,0.01,+0.02%,"1,499",,,,,ETF,51.78,50.06,,,,
BSDE,Invesco BulletShares (R) 2024 Emerging Markets Debt ETF,23.95,-0.01,-0.04%,"3,650",,,,,ETF,24.01,24.04,,,,
PSCD,Invesco S&P SmallCap Consumer Discretionary ETF,84.84,-0.8,-0.94%,"1,050",,,,,ETF,90.12,83.11,,,,
RNSC,First Trust Small Cap US Equity Select ETF,25.83,-0.13,-0.50%,959,,,,,ETF,27.31,26.34,,,,
CSA,VictoryShares US Small Cap Volatility Wtd ETF,57.73,-0.08,-0.14%,2,,,,,ETF,61.31,59.56,,,,
BSCE,Invesco BulletShares (R) 2023 USD Emerging Markets Debt ETF,23.38,0.03,+0.13%,"5,046",,,,,ETF,23.37,23.28,,,,
RNDV,First Trust US Equity Dividend Select ETF,28.08,-0.08,-0.28%,"3,409",,,,,ETF,28.58,28.09,,,,
SQLV,Royce Quant Small-Cap Quality Value ETF,34.4,-0.06,-0.17%,354,,,,,ETF,36.75,35.58,,,,
DXJS,WisdomTree Japan Hedged SmallCap Equity Fund,47.23,0.07,+0.15%,"1,179",,,,,ETF,47.41,45.29,,,,
BFIT,Global X Health & Wellness ETF,22.79,-0.11,-0.48%,"2,066",,,,,ETF,22.61,21.1,,,,
ISEM,Invesco RAFI Strategic Emerging Markets ETF,23.43,-0.01,-0.02%,845,,,,,ETF,23.9,22.6,,,,
MFLX,First Trust Flexible Municipal High Income ETF,16.76,-0.05,-0.30%,157,,,,,ETF,16.61,16.5,,,,
FXAIX,Fidelity 500 Index Fund,141.93,0.54,+0.38%,,,,,,Mutual Fund,140.06,137.05,5.87%,7.43%,,
CLBAX,American Funds American Balanced Fund Class 529-A,29.54,0.03,+0.10%,,,,,,Mutual Fund,29.23,28.87,1.79%,3.38%,,
RLBBX,American Funds American Balanced Fund,29.38,0.03,+0.10%,,,,,,Mutual Fund,29.06,28.7,1.61%,3.18%,,
BALCX,American Funds American Balanced Fund,29.38,0.03,+0.10%,,,,,,Mutual Fund,29.06,28.7,1.61%,3.18%,,
FBAFX,American Funds American Balanced Fund,29.6,0.03,+0.10%,,,,,,Mutual Fund,29.3,28.93,1.85%,3.45%,,
FBONX,American Funds American Balanced Fund,29.59,0.04,+0.14%,,,,,,Mutual Fund,29.29,28.93,1.89%,3.49%,,
RLBAX,American Funds American Balanced Fund,29.35,0.03,+0.10%,,,,,,Mutual Fund,29.03,28.67,1.61%,3.18%,,
CLBCX,American Funds American Balanced Fund,29.58,0.03,+0.10%,,,,,,Mutual Fund,29.26,28.9,1.59%,3.18%,,
RLBFX,American Funds American Balanced Fund Class R-5,29.64,0.03,+0.10%,,,,,,Mutual Fund,29.34,28.97,1.86%,3.45%,,
AMBFX,American Balanced Fund,29.58,0.03,+0.10%,,,,,,Mutual Fund,29.27,28.91,,,,
ABALX,American Funds American Balanced Fund Class A,29.6,0.03,+0.10%,,,,,,Mutual Fund,29.3,28.93,1.79%,3.39%,,
BALFX,American Funds American Balanced Fund,29.57,0.04,+0.14%,,,,,,Mutual Fund,29.27,28.9,1.82%,3.41%,,
RLBCX,American Funds American Balanced Fund Class R-3,29.42,0.04,+0.14%,,,,,,Mutual Fund,29.11,28.75,1.75%,3.32%,,
CLBEX,American Funds American Balanced Fund Class 529-E,29.52,0.04,+0.14%,,,,,,Mutual Fund,29.21,28.85,1.76%,3.32%,,
RLEFX,American Funds American Balanced Fund,29.57,0.03,+0.10%,,,,,,Mutual Fund,29.27,28.9,1.84%,3.43%,,
RLBGX,American Funds American Balanced Fund Class R-6,29.61,0.03,+0.10%,,,,,,Mutual Fund,29.31,28.94,1.87%,3.47%,,
RLBEX,American Funds American Balanced Fund,29.55,0.03,+0.10%,,,,,,Mutual Fund,29.24,28.88,1.82%,3.38%,,
CLBFX,American Funds American Balanced Fund Class 529-F,29.51,0.03,+0.10%,,,,,,Mutual Fund,29.21,28.84,1.85%,3.44%,,
RAMHX,American Funds American Balanced Fund Class R-2E,29.46,0.03,+0.10%,,,,,,Mutual Fund,29.15,28.79,1.68%,3.24%,,
AFMBX,American Funds American Balanced Fund,29.59,0.03,+0.10%,,,,,,Mutual Fund,29.28,28.92,1.91%,3.47%,,
CIREX,American Funds Capital Income Builder Class 529-E,64.22,0.15,+0.23%,,,,,,Mutual Fund,63.74,62.75,0.70%,2.82%,,
CAIBX,American Funds Capital Income Builder Class A,64.21,0.15,+0.23%,,,,,,Mutual Fund,63.74,62.74,0.76%,2.89%,,
RIRHX,American Funds Capital Income Builder,64.09,0.15,+0.23%,,,,,,Mutual Fund,63.63,62.64,0.79%,2.93%,,
RIRBX,American Funds Capital Income Builder Class R-2,64.27,0.15,+0.23%,,,,,,Mutual Fund,63.77,62.77,0.57%,2.69%,,
RIRCX,American Funds Capital Income Builder Class R-3,64.24,0.14,+0.22%,,,,,,Mutual Fund,63.75,62.76,0.67%,2.79%,,
CAIFX,American Funds Capital Income Builder,64.14,0.15,+0.23%,,,,,,Mutual Fund,63.68,62.68,0.83%,2.96%,,
CIRFX,American Funds Capital Income Builder,64.16,0.15,+0.23%,,,,,,Mutual Fund,63.7,62.7,0.79%,2.92%,,
FBCIX,American Funds Capital Income Builder,64.21,0.15,+0.23%,,,,,,Mutual Fund,63.75,62.75,0.83%,2.96%,,
RIREX,American Funds Capital Income Builder Class R-4,64.19,0.15,+0.23%,,,,,,Mutual Fund,63.72,62.72,0.76%,2.89%,,
RIRAX,American Funds Capital Income Builder,64.31,0.15,+0.23%,,,,,,Mutual Fund,63.81,62.81,0.57%,2.69%,,
CIBCX,American Funds Capital Income Builder Class C,64.41,0.15,+0.23%,,,,,,Mutual Fund,63.91,62.91,0.56%,2.68%,,
CIBFX,American Funds Capital Income Builder,64.21,0.15,+0.23%,,,,,,Mutual Fund,63.74,62.74,0.75%,2.88%,,
RIRFX,American Funds Capital Income Builder,64.21,0.15,+0.23%,,,,,,Mutual Fund,63.76,62.76,0.82%,2.95%,,
FWCBX,American Funds Capital Income Builder,64.19,0.15,+0.23%,,,,,,Mutual Fund,63.73,62.73,0.83%,2.96%,,
CFIHX,American Funds Capital Income Builder,64.17,0.15,+0.23%,,,,,,Mutual Fund,63.72,62.72,0.83%,2.98%,,
RIRGX,American Funds Capital Income Builder,64.18,0.15,+0.23%,,,,,,Mutual Fund,63.73,62.73,0.85%,2.98%,,
CIRCX,Capital Income Builder Class 529-C Shares,64.4,0.15,+0.23%,,,,,,Mutual Fund,63.9,62.89,0.55%,2.67%,,
RCEEX,American Funds Capital Income Builder Class R-2E,63.93,0.15,+0.23%,,,,,,Mutual Fund,63.45,62.46,0.64%,2.76%,,
CIRAX,American Funds Capital Income Builder Class 529-A,64.18,0.15,+0.23%,,,,,,Mutual Fund,63.72,62.72,0.75%,2.88%,,
DODGX,Dodge & Cox Stock Fund - Class I,216.04,0.89,+0.41%,,,,,,Mutual Fund,221.39,219.96,,,,
CFAEX,American Funds The Bond Fund of America,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.10%,3.94%,,
BFAFX,American Funds The Bond Fund of America Class F-1,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.16%,3.99%,,
BFFAX,American Funds The Bond Fund of America Class F-3,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.25%,4.10%,,
ABNFX,American Funds The Bond Fund of America Class F-2,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.23%,4.07%,,
CFAFX,American Funds The Bond Fund of America,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.20%,4.04%,,
RBFEX,American Funds The Bond Fund of America Class R-4,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.17%,4.01%,,
RBFFX,American Funds The Bond Fund of America Class R-5,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.24%,4.09%,,
CFAAX,American Funds The Bond Fund of America Class 529-A,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.15%,3.99%,,
RBFGX,American Funds The Bond Fund of America Class R-6,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.25%,4.10%,,
CFACX,American Funds The Bond Fund of America,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,1.96%,3.78%,,
FFBOX,American Funds The Bond Fund of America,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.23%,4.08%,,
RBEBX,American Funds The Bond Fund of America Class R-2E,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.05%,3.88%,,
RBFAX,American Funds The Bond Fund of America Class R-1,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,1.98%,3.81%,,
RBFBX,American Funds The Bond Fund of America Class R-2,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,1.98%,3.80%,,
RBFCX,American Funds The Bond Fund of America Class R-3,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.09%,3.92%,,
ABNDX,American Funds The Bond Fund of America Class A,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.16%,4.00%,,
FBOFX,American Funds The Bond Fund of America,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.24%,4.08%,,
BFACX,American Funds The Bond Fund of America Class C,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,1.98%,3.80%,,
RBFHX,American Funds The Bond Fund of America Class R-5E,11.74,0.0,0.00%,,,,,,Mutual Fund,11.53,11.57,2.22%,4.06%,,
DODIX,Dodge & Cox Income Fund,12.56,0.0,0.00%,,,,,,Mutual Fund,12.46,12.41,1.95%,3.95%,,
VWINX,Vanguard Wellesley Income Fund,24.8,0.01,+0.04%,,,,,,Mutual Fund,24.63,25.26,0.17%,2.26%,,
VWIAX,Vanguard Wellesley Income Fund Admiral Shares,60.08,0.02,+0.03%,,,,,,Mutual Fund,59.67,61.2,,,,
CNWEX,American Funds New World Fund Class 529-E,69.05,0.19,+0.28%,,,,,,Mutual Fund,68.58,65.89,3.42%,6.11%,,
RNWCX,American Funds New World Fund,69.17,0.18,+0.26%,,,,,,Mutual Fund,68.69,65.99,3.41%,6.10%,,
RNWFX,American Funds New World Fund Class R-5,70.6,0.19,+0.27%,,,,,,Mutual Fund,70.08,67.46,3.57%,6.26%,,
CNWAX,American Funds New World Fund Class 529-A,69.65,0.19,+0.27%,,,,,,Mutual Fund,69.16,66.49,3.48%,6.17%,,
RNWBX,American Funds New World Fund,67.23,0.18,+0.27%,,,,,,Mutual Fund,66.8,64.08,3.31%,5.97%,,
FWWNX,American Funds New World Fund,70.14,0.19,+0.27%,,,,,,Mutual Fund,69.63,67.03,3.56%,6.25%,,
CNWCX,American Funds New World Fund Class 529-C,67.2,0.18,+0.27%,,,,,,Mutual Fund,66.78,64.02,3.26%,5.94%,,
RNEBX,American Funds New World Fund,69.09,0.18,+0.26%,,,,,,Mutual Fund,68.62,65.89,3.37%,6.05%,,
RNWAX,American Funds New World Fund,67.2,0.18,+0.27%,,,,,,Mutual Fund,66.77,64.08,3.31%,5.98%,,
FNFWX,American Funds New World Fund,70.27,0.19,+0.27%,,,,,,Mutual Fund,69.75,67.13,3.56%,6.26%,,
CNWFX,American Funds New World Fund Class 529-F,69.44,0.19,+0.27%,,,,,,Mutual Fund,68.94,66.34,3.52%,6.22%,,
FNWFX,American Funds New World Fund,70.41,0.19,+0.27%,,,,,,Mutual Fund,69.89,67.29,3.58%,6.28%,,
NFFFX,American Funds New World Fund,70.17,0.19,+0.27%,,,,,,Mutual Fund,69.65,67.03,3.56%,6.25%,,
NEWFX,American Funds New World Fund Class A,70.37,0.19,+0.27%,,,,,,Mutual Fund,69.87,67.18,3.49%,6.17%,,
RNWEX,American Funds - New World Fund Inc Class R-4 Shares,69.9,0.18,+0.26%,,,,,,Mutual Fund,69.4,66.74,,,,
NWFFX,American Funds New World Fund Class F-1,69.88,0.19,+0.27%,,,,,,Mutual Fund,69.39,66.7,3.50%,6.18%,,
RNWHX,American Funds New World Fund Class R-5E,69.55,0.18,+0.26%,,,,,,Mutual Fund,69.04,66.44,3.53%,6.23%,,
NEWCX,American Funds New World Fund Class C,67.1,0.18,+0.27%,,,,,,Mutual Fund,66.67,63.91,3.30%,5.97%,,
RNWGX,American Funds New World Fund Class R-6,70.37,0.19,+0.27%,,,,,,Mutual Fund,69.85,67.25,3.58%,6.28%,,
TRAIX,T. Rowe Price Capital Appreciation Fund,31.61,0.1,+0.32%,,,,,,Mutual Fund,31.03,32.04,5.52%,6.70%,,
PACLX,T. Rowe Price Capital Appreciation Fund,31.13,0.1,+0.32%,,,,,,Mutual Fund,30.57,31.54,5.44%,6.59%,,
PRWCX,T. Rowe Price Capital Appreciation Fund,31.61,0.1,+0.32%,,,,,,Mutual Fund,31.03,32.0,5.49%,6.66%,,
FRGLX,First Eagle Global Fund Class R5,61.25,-0.04,-0.07%,,,,,,Mutual Fund,60.09,58.09,3.41%,6.53%,,
EAGRX,First Eagle Global Fund Class R4,62.16,-0.03,-0.05%,,,,,,Mutual Fund,60.99,58.92,3.41%,6.53%,,
FESGX,First Eagle Global Fund Class C,59.02,-0.03,-0.05%,,,,,,Mutual Fund,57.95,56.17,3.22%,6.31%,,
FEGRX,First Eagle Global Fund Class R6,62.17,-0.03,-0.05%,,,,,,Mutual Fund,60.98,58.99,3.50%,6.62%,,
SGENX,First Eagle Global Fund,61.78,-0.03,-0.05%,,,,,,Mutual Fund,60.62,58.59,3.42%,6.52%,,
EARGX,First Eagle Global Fund Class R3,61.73,-0.04,-0.06%,,,,,,Mutual Fund,60.57,58.56,3.35%,6.47%,,
SGIIX,First Eagle Global Fund,62.15,-0.03,-0.05%,,,,,,Mutual Fund,60.97,58.96,3.46%,6.59%,,
JLGRX,JPMorgan Large Cap Growth Fund,49.67,0.3,+0.60%,,,,,,Mutual Fund,48.91,48.94,8.69%,7.19%,,
OLGAX,JPMorgan Large Cap Growth Fund,46.67,0.28,+0.60%,,,,,,Mutual Fund,45.97,45.99,8.56%,7.09%,,
JLGZX,JPMorgan Large Cap Growth Fund,43.77,0.26,+0.59%,,,,,,Mutual Fund,43.13,43.2,8.50%,7.02%,,
OLGCX,JPMorgan Large Cap Growth Fund Class C,30.84,0.18,+0.58%,,,,,,Mutual Fund,30.4,30.71,8.44%,6.93%,,
JLGPX,JPMorgan Large Cap Growth Fund,47.0,0.28,+0.60%,,,,,,Mutual Fund,46.3,46.33,8.57%,7.09%,,
JLGMX,JPMorgan Large Cap Growth Fund,50.31,0.3,+0.60%,,,,,,Mutual Fund,49.53,49.57,8.71%,7.23%,,
JLGQX,JPMorgan Large Cap Growth Fund,47.82,0.29,+0.61%,,,,,,Mutual Fund,47.1,47.15,8.63%,7.15%,,
SEEGX,JPMorgan Large Cap Growth Fund I Class,47.93,0.29,+0.61%,,,,,,Mutual Fund,47.2,47.26,7.06%,7.80%,,
FDGRX,Fidelity Growth Company Fund,25.89,0.2,+0.77%,,,,,,Mutual Fund,25.15,25.33,14.53%,15.90%,,
XOM,Exxon Mobil Corporation,115.05,-1.94,-1.66%,15.749M,17.174M,,,,Equity,,,,,468.366B,8.82
TSM,Taiwan Semiconductor Manufacturing Company Limited,90.24,0.04,+0.04%,5.869M,12.882M,,,,Equity,,,,,467.992B,14.06
JPM,JPMorgan Chase & Co.,127.47,-0.14,-0.11%,8.739M,13.524M,,,,Equity,,,,,376.458B,10.56
CVX,Chevron Corporation,167.65,-2.23,-1.31%,5.387M,8.983M,,,,Equity,,,,,322.304B,9.29
PFE,Pfizer Inc.,41.5,-0.05,-0.12%,25.918M,23.219M,,,,Equity,,,,,234.243B,7.6
BHP,BHP Group Limited,59.96,-0.68,-1.12%,2.658M,3.205M,,,,Equity,,,,,221.193B,8.34
TM,Toyota Motor Corporation,138.87,-1.55,-1.10%,"223,837","225,053",,,,Equity,,,,,194.873B,10.47
TTE,TotalEnergies SE,62.8,0.08,+0.13%,"980,687",1.802M,,,,Equity,,,,,154.204B,8.0
HSBC,HSBC Holdings plc,35.18,0.49,+1.41%,1.415M,2.5M,,,,Equity,,,,,140.518B,9.38
