Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Open Interest,Expiration Date,52 Week Range,asset_type,50 Day Average,200 Day Average,3-Mo Return,YTD Return,Market Cap,PE Ratio (TTM)
SNY,Sanofi,55.93,1.09,+1.99%,2.686M,2.051M,,,,Equity,,,,,139.681B,15.12
INTC,Intel Corporation,32.81,-0.02,-0.06%,28.517M,47.762M,,,,Equity,,,,,138.062B,16.91
QCOM,QUALCOMM Incorporated,123.0,-0.04,-0.03%,5.261M,7.628M,,,,Equity,,,,,137.145B,11.77
UL,Unilever PLC,53.58,0.26,+0.49%,1.958M,1.981M,,,,Equity,,,,,135.427B,16.44
COP,ConocoPhillips,106.26,-1.49,-1.38%,4.757M,6.864M,,,,Equity,,,,,128.774B,7.29
DE,Deere & Company,369.65,-4.17,-1.12%,1.831M,1.583M,,,,Equity,,,,,109.535B,13.74
C,Citigroup Inc.,45.86,0.09,+0.20%,11.58M,20.157M,,,,Equity,,,,,89.889B,6.45
RIO,Rio Tinto Group,66.75,-0.1,-0.15%,1.802M,3.343M,,,,Equity,,,,,108.271B,8.76
SCHW,The Charles Schwab Corporation,49.35,0.48,+0.98%,28.04M,23.473M,,,,Equity,,,,,91.829B,14.1
EQNR,Equinor ASA,28.72,-0.58,-1.98%,3.359M,3.652M,,,,Equity,,,,,92.4B,3.25
CB,Chubb Limited,196.8,0.81,+0.41%,1.188M,1.877M,,,,Equity,,,,,81.504B,15.69
BTI,British American Tobacco p.l.c.,35.28,0.25,+0.71%,2.633M,3.989M,,,,Equity,,,,,78.884B,9.67
CI,The Cigna Group,265.29,-0.59,-0.22%,1.66M,1.764M,,,,Equity,,,,,78.8B,12.45
IBN,ICICI Bank Limited,21.7,0.04,+0.18%,3.634M,6.861M,,,,Equity,,,,,75.758B,19.73
VALE,Vale S.A.,15.1,-0.08,-0.53%,15.367M,22.585M,,,,Equity,,,,,70.531B,4.21
EOG,"EOG Resources, Inc.",119.37,-1.0,-0.83%,2.756M,3.981M,,,,Equity,,,,,70.157B,9.03
PBR,Petróleo Brasileiro S.A. - Petrobras,10.69,-0.18,-1.66%,12.685M,22.537M,,,,Equity,,,,,69.721B,1.9
PBR-A,Petróleo Brasileiro S.A. - Petrobras,9.51,-0.17,-1.76%,4.06M,8.957M,,,,Equity,,,,,66.665B,1.7
SAN,"Banco Santander, S.A.",3.8,0.09,+2.43%,3.129M,5.468M,,,,Equity,,,,,62.383B,6.33
FCX,Freeport-McMoRan Inc.,40.29,-0.03,-0.07%,7.762M,12.868M,,,,Equity,,,,,57.643B,17.22
OXY,Occidental Petroleum Corporation,63.04,-1.53,-2.37%,10.455M,14.043M,,,,Equity,,,,,56.845B,5.08
MPC,Marathon Petroleum Corporation,128.68,-4.03,-3.04%,3.217M,4.012M,,,,Equity,,,,,56.828B,4.6
STLA,Stellantis N.V.,17.65,0.07,+0.40%,3.479M,5.381M,,,,Equity,,,,,56.514B,3.03
CHTR,"Charter Communications, Inc.",350.27,-2.85,-0.81%,"765,105",1.133M,,,,Equity,,,,,53.469B,11.59
NGG,National Grid plc,71.31,0.94,+1.34%,"404,094","302,822",,,,Equity,,,,,52.447B,14.26
E,Eni S.p.A.,29.6,0.12,+0.41%,"181,393","425,511",,,,Equity,,,,,49.512B,3.43
PNC,"The PNC Financial Services Group, Inc.",121.88,0.45,+0.37%,3.31M,3.48M,,,,Equity,,,,,49.275B,8.79
GM,General Motors Company,34.59,-0.5,-1.42%,10.056M,15.484M,,,,Equity,,,,,49.134B,5.83
PXD,Pioneer Natural Resources Company,208.16,-2.24,-1.06%,1.693M,2.614M,,,,Equity,,,,,49.002B,6.68
VLO,Valero Energy Corporation,132.59,-2.5,-1.85%,3.117M,4.347M,,,,Equity,,,,,48.772B,4.57
PSX,Phillips 66,102.84,-1.59,-1.52%,3.665M,3.766M,,,,Equity,,,,,47.4B,4.42
ITUB,Itaú Unibanco Holding S.A.,4.8,-0.02,-0.41%,19.168M,33.133M,,,,Equity,,,,,46.919B,8.14
ING,ING Groep N.V.,12.43,0.28,+2.30%,2.866M,4.566M,,,,Equity,,,,,44.947B,11.0
HMC,"Honda Motor Co., Ltd.",26.13,-0.45,-1.69%,"794,601",1.051M,,,,Equity,,,,,45.488B,8.46
TFC,Truist Financial Corporation,32.74,0.72,+2.25%,10.451M,12.613M,,,,Equity,,,,,43.483B,7.39
HES,Hess Corporation,140.88,-1.33,-0.94%,1.419M,1.859M,,,,Equity,,,,,43.135B,20.81
LYG,Lloyds Banking Group plc,2.39,0.02,+0.84%,12.177M,11.073M,,,,Equity,,,,,39.8B,6.64
ADM,Archer-Daniels-Midland Company,78.74,-0.67,-0.84%,2.339M,3.266M,,,,Equity,,,,,43.027B,10.21
BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",7.12,0.08,+1.14%,1.528M,1.68M,,,,Equity,,,,,42.81B,6.59
KMI,"Kinder Morgan, Inc.",17.71,0.0,0.00%,7.616M,13.148M,,,,Equity,,,,,39.812B,15.81
ET,Energy Transfer LP,12.51,-0.25,-1.96%,9.482M,13.432M,,,,Equity,,,,,38.713B,8.94
DOW,Dow Inc.,54.66,0.02,+0.04%,4.771M,5.238M,,,,Equity,,,,,38.699B,8.82
AIG,"American International Group, Inc.",51.08,0.84,+1.67%,3.342M,5.462M,,,,Equity,,,,,37.476B,3.93
MFG,"Mizuho Financial Group, Inc.",2.91,-0.01,-0.34%,"653,486",1.272M,,,,Equity,,,,,36.874B,8.08
NUE,Nucor Corporation,145.53,2.06,+1.44%,2.13M,1.879M,,,,Equity,,,,,36.757B,5.05
COF,Capital One Financial Corporation,94.93,0.09,+0.09%,1.987M,3.473M,,,,Equity,,,,,36.306B,5.3
CRH,CRH plc,47.77,0.67,+1.42%,"612,446","747,524",,,,Equity,,,,,35.444B,13.73
NTR,Nutrien Ltd.,68.01,-3.42,-4.79%,2.862M,2.21M,,,,Equity,,,,,34.779B,4.8
DVN,Devon Energy Corporation,52.91,-0.62,-1.16%,6.127M,10.497M,,,,Equity,,,,,34.603B,5.8
CVE,Cenovus Energy Inc.,17.78,-0.6,-3.26%,8.115M,7.49M,,,,Equity,,,,,34.408B,7.47
ON,ON Semiconductor Corporation,75.34,-1.2,-1.57%,3.526M,7.042M,,,,Equity,,,,,33.374B,18.79
ORAN,Orange S.A.,12.48,0.14,+1.13%,"463,250","471,153",,,,Equity,,,,,33.182B,15.6
DHI,"D.R. Horton, Inc.",95.64,-1.75,-1.80%,3.508M,3.025M,,,,Equity,,,,,32.842B,5.94
NWG,NatWest Group plc,6.72,0.09,+1.36%,1.051M,1.7M,,,,Equity,,,,,32.203B,7.55
AMP,"Ameriprise Financial, Inc.",297.32,-1.17,-0.39%,"407,384","630,137",,,,Equity,,,,,31.302B,13.21
BNTX,BioNTech SE,128.9,3.3,+2.63%,"377,322","660,985",,,,Equity,,,,,31.131B,3.24
VOD,Vodafone Group Public Limited Company,11.33,0.16,+1.43%,3.848M,7.953M,,,,Equity,,,,,30.583B,14.34
HAL,Halliburton Company,32.71,-0.35,-1.06%,5.722M,9.701M,,,,Equity,,,,,29.685B,18.91
BCS,Barclays PLC,7.55,0.15,+2.03%,7.642M,7.337M,,,,Equity,,,,,29.611B,5.1
OKE,"ONEOK, Inc.",65.69,-0.3,-0.45%,1.892M,2.588M,,,,Equity,,,,,29.378B,17.11
HPQ,HP Inc.,29.29,-0.12,-0.41%,3.824M,6.275M,,,,Equity,,,,,28.998B,11.49
LEN-B,Lennar Corporation,86.71,-1.52,-1.72%,"67,956","74,025",,,,Equity,,,,,28.852B,5.39
LEN,Lennar Corporation,102.06,-1.97,-1.89%,1.621M,2.26M,,,,Equity,,,,,28.802B,6.34
TLK,Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk,28.37,0.28,+1.00%,"191,348","229,306",,,,Equity,,,,,28.104B,19.98
FERG,Ferguson plc,124.73,0.21,+0.17%,1.124M,1.3M,,,,Equity,,,,,26.334B,12.64
FANG,"Diamondback Energy, Inc.",140.55,-2.43,-1.70%,1.684M,2.426M,,,,Equity,,,,,25.804B,5.81
ACGL,Arch Capital Group Ltd.,68.94,0.35,+0.51%,1.979M,2.134M,,,,Equity,,,,,25.682B,18.14
TEF,"Telefónica, S.A.",4.44,0.04,+0.91%,"722,764",1.015M,,,,Equity,,,,,25.642B,13.06
DFS,Discover Financial Services,97.02,-0.38,-0.39%,1.73M,2.515M,,,,Equity,,,,,25.163B,6.26
URI,"United Rentals, Inc.",355.27,4.0,+1.14%,1.465M,"927,217",,,,Equity,,,,,25.202B,11.98
TROW,"T. Rowe Price Group, Inc.",109.22,-0.37,-0.34%,"978,784",1.777M,,,,Equity,,,,,24.747B,16.3
ALB,Albemarle Corporation,194.68,-2.03,-1.03%,2.014M,1.739M,,,,Equity,,,,,24.329B,8.52
MT,ArcelorMittal S.A.,28.12,-0.01,-0.04%,1.241M,2.614M,,,,Equity,,,,,22.773B,2.76
EC,Ecopetrol S.A.,10.91,-0.23,-2.06%,1.068M,2.208M,,,,Equity,,,,,22.429B,3.29
UMC,United Microelectronics Corporation,8.53,0.1,+1.19%,4.374M,7.483M,,,,Equity,,,,,21.683B,7.48
HIG,"The Hartford Financial Services Group, Inc.",69.86,0.61,+0.88%,1.1M,2.261M,,,,Equity,,,,,21.87B,12.84
DAL,"Delta Air Lines, Inc.",33.69,0.23,+0.69%,6.144M,10.03M,,,,Equity,,,,,21.603B,16.2
RYAAY,Ryanair Holdings plc,94.0,3.5,+3.87%,"576,806","382,070",,,,Equity,,,,,21.407B,14.22
SQM,Sociedad Química y Minera de Chile S.A.,73.36,-0.45,-0.61%,1.246M,1.626M,,,,Equity,,,,,20.954B,5.36
PKX,POSCO Holdings Inc.,67.93,-1.81,-2.60%,"386,406","231,429",,,,Equity,,,,,20.866B,9.12
LH,Laboratory Corporation of America Holdings,232.18,-1.83,-0.78%,"406,598","614,717",,,,Equity,,,,,20.548B,16.62
CNHI,CNH Industrial N.V.,13.86,0.13,+0.95%,7.325M,4.907M,,,,Equity,,,,,19.853B,10.27
MTB,M&T Bank Corporation,117.57,0.16,+0.14%,1.448M,1.93M,,,,Equity,,,,,19.757B,10.2
ERIC,Telefonaktiebolaget LM Ericsson (publ),5.88,0.02,+0.34%,8.804M,10.094M,,,,Equity,,,,,19.581B,10.89
RJF,"Raymond James Financial, Inc.",89.35,-0.43,-0.48%,1.278M,1.591M,,,,Equity,,,,,19.323B,12.44
CNP,"CenterPoint Energy, Inc.",30.77,0.38,+1.25%,4.625M,3.942M,,,,Equity,,,,,19.416B,19.35
IX,ORIX Corporation,81.94,0.13,+0.16%,"24,006","26,756",,,,Equity,,,,,18.914B,8.21
CTRA,Coterra Energy Inc.,24.94,-0.47,-1.85%,5.164M,9.258M,,,,Equity,,,,,19.092B,4.91
ELP,Companhia Paranaense de Energia - COPEL,6.84,0.0,0.00%,"375,573","407,987",,,,Equity,,,,,18.718B,62.18
SWKS,"Skyworks Solutions, Inc.",111.35,-1.13,-1.00%,1.25M,1.829M,,,,Equity,,,,,17.722B,15.17
STLD,"Steel Dynamics, Inc.",103.43,0.21,+0.20%,1.67M,1.891M,,,,Equity,,,,,17.656B,4.94
^SP500-50203010,S&P 500 Interactive Media & Ser,165.38,5.27,+3.29%,,,,,,Index,,,,,,
^SP500-502030,S&P 500 Interactive Media & Ser,165.38,5.27,+3.29%,,,,,,Index,,,,,,
^SP1500-502030,S&P Composite 1500 Interactive,164.80,5.22,+3.27%,,,,,,Index,,,,,,
^SP1500-50203010,S&P Composite 1500 Interactive,164.80,5.22,+3.27%,,,,,,Index,,,,,,
^DJUSNS,Dow Jones U.S. Internet Index,"2,540.81",74.87,+3.04%,,,,,,Index,,,,,,
^SP500-5020,S&P 500 Media & Entertainment (,768.97,16.26,+2.16%,,,,,,Index,,,,,,
^SP1500-5020,S&P Composite 1500 Media & Ente,739.28,15.45,+2.13%,,,,,,Index,,,,,,
^DJUSSV,Dow Jones U.S. Software & Compu,"4,160.14",78.31,+1.92%,,,,,,Index,,,,,,
^SP500-50,S&P 500 Telecommunication Services (Sector),196.00,3.29,+1.71%,,,,,,Index,,,,,,
^SP1500-50,S&P Composite 1500 Communicatio,194.43,3.23,+1.69%,,,,,,Index,,,,,,
^DJUSSW,Dow Jones U.S. Software Index,"4,685.19",70.42,+1.53%,,,,,,Index,,,,,,
^SP1500-40101015,S&P Composite 1500 Regional Ban,89.93,1.16,+1.31%,,,,,,Index,,,,,,
^DJUSTC,Dow Jones U.S. Technology Index,"3,831.70",39.61,+1.04%,,,,,,Index,,,,,,
^SP1500-4010,S&P Composite 1500 Banks (Indus,294.04,2.57,+0.88%,,,,,,Index,,,,,,
^SP1500-401010,S&P Composite 1500 Banks (Indus,411.11,3.59,+0.88%,,,,,,Index,,,,,,
^DJUSBK,Dow Jones U.S. Banks Index,391.10,3.32,+0.86%,,,,,,Index,,,,,,
^SP500-4010,S&P 500 Banks (Industry Group),280.01,2.27,+0.82%,,,,,,Index,,,,,,
^SP500-401010,S&P 500 Banks (Industry),400.04,3.24,+0.82%,,,,,,Index,,,,,,
^IXIC,NASDAQ Composite,"12,087.96",91.09,+0.76%,,,,,,Index,,,,,,
^NDX,NASDAQ 100,"13,062.60",95.4,+0.74%,,,,,,Index,,,,,,
^SP500-40101010,S&P 500 Diversified Banks (Sub,516.21,3.76,+0.73%,,,,,,Index,,,,,,
^SP1500-40101010,S&P Composite 1500 Diversified,538.97,3.92,+0.73%,,,,,,Index,,,,,,
^DJUSUT,Dow Jones U.S. Utilities Index,345.15,2.42,+0.71%,,,,,,Index,,,,,,
^SP1500-6010,S&P Composite 1500 Real Estate,210.74,1.46,+0.70%,,,,,,Index,,,,,,
^SP1500-60,S&P Composite 1500 Real Estate,210.20,1.42,+0.68%,,,,,,Index,,,,,,
^SP500-45,S&P 500 Information Technology (Sector),"2,608.75",17.58,+0.68%,,,,,,Index,,,,,,
^DJUSRE,Dow Jones U.S. Real Estate Inde,327.22,2.06,+0.63%,,,,,,Index,,,,,,
^SP1500-45,S&P Composite 1500 Information,"2,631.53",16.22,+0.62%,,,,,,Index,,,,,,
^DJUSRI,Dow Jones U.S. Real Estate Inve,135.88,0.83,+0.61%,,,,,,Index,,,,,,
^SP100,S&P 100,"1,882.04",10.1,+0.54%,,,,,,Index,,,,,,
^DJUSIS,Dow Jones U.S. Support Services,667.87,3.48,+0.52%,,,,,,Index,,,,,,
^DJUSPN,Dow Jones U.S. Pharmaceuticals,"1,059.01",4.97,+0.47%,,,,,,Index,,,,,,
^SP1500-2550,S&P Composite 1500 Retailing (I,"2,753.10",11.83,+0.43%,,,,,,Index,,,,,,
^DJUSME,Dow Jones U.S. Media Index,795.46,3.28,+0.41%,,,,,,Index,,,,,,
^SPX,S&P 500 INDEX,"4,105.02",14.64,+0.36%,,,,,,Index,,,,,,
^GSPC,S&P 500,"4,105.02",14.64,+0.36%,,,,,,Index,,,,,,
^DJUSFN,Dow Jones U.S. Financials Index,696.49,2.41,+0.35%,,,,,,Index,,,,,,
^SP1500-40,S&P Composite 1500 Financials (,574.94,1.96,+0.34%,,,,,,Index,,,,,,
^DJUSGT,Dow Jones U.S. General Retailer,"1,860.63",6.3,+0.34%,,,,,,Index,,,,,,
^SPTMI,S&P TMI,"4,130.28",13.29,+0.32%,,,,,,Index,,,,,,
^SP1500,S&P Composite 1500,934.65,2.98,+0.32%,,,,,,Index,,,,,,
^SP500-40,S&P 500 Financials (Sector),531.81,1.63,+0.31%,,,,,,Index,,,,,,
^SP1500-3520,S&P Composite 1500 - Pharmaceut,"1,353.75",4.02,+0.30%,,,,,,Index,,,,,,
^DJUSHC,Dow Jones U.S. Health Care Inde,"1,423.05",4.14,+0.29%,,,,,,Index,,,,,,
^SP1500-35,S&P Composite 1500 Health Care,"1,624.21",3.75,+0.23%,,,,,,Index,,,,,,
^SPTEST1,S&P GLOBAL 1200 Materials (Indu,"2,220.48",5.12,+0.23%,,,,,,Index,,,,,,
^SP500-35,S&P 500 Health Care (Sector),"1,557.33",3.5,+0.23%,,,,,,Index,,,,,,
^DJUSBC,Dow Jones U.S. Broadcasting & E,"1,141.07",2.44,+0.21%,,,,,,Index,,,,,,
^DJA,Dow Jones Composite Average,"11,156.67",23.63,+0.21%,,,,,,Index,,,,,,
^SP1500-4520,S&P Composite 1500 Technology H,"2,776.90",5.16,+0.19%,,,,,,Index,,,,,,
^SPCBMIRWDUSD1,S&P Developed BMI (USD),609.77,0.81,+0.13%,,,,,,Index,,,,,,
^DJUSRT,Dow Jones U.S. Retail Index,"1,699.12",1.76,+0.10%,,,,,,Index,,,,,,
^SP500-30,S&P 500 Consumer Staples (Sector),787.45,0.63,+0.08%,,,,,,Index,,,,,,
^DJUSCY,Dow Jones U.S. Consumer Service,"1,236.87",0.95,+0.08%,,,,,,Index,,,,,,
^SP1500-30,S&P Composite 1500 Consumer Sta,832.42,0.59,+0.07%,,,,,,Index,,,,,,
^DJUSTQ,Dow Jones U.S. Technology Hardw,"3,952.49",2.62,+0.07%,,,,,,Index,,,,,,
^SP500-25,S&P 500 Consumer Discretionary (Sector),"1,129.59",0.56,+0.05%,,,,,,Index,,,,,,
^SP1500-4020,S&P Composite 1500 Diversified,988.49,0.43,+0.04%,,,,,,Index,,,,,,
^SP500-4020,S&P 500 Diversified Financials (Industry Group),937.24,0.36,+0.04%,,,,,,Index,,,,,,
^SP600,S&P 600,"1,150.01",0.2,+0.02%,,,,,,Index,,,,,,
^SP500-45301020,S&P 500 Semiconductors (Sub Ind),"2,070.05",0.18,+0.01%,,,,,,Index,,,,,,
^DJI2MN,Dow Jones Industrial Average (2,"33,485.29",2.57,+0.01%,,,,,,Index,,,,,,
^DJI,Dow Jones Industrial Average,"33,485.29",2.57,+0.01%,,,,,,Index,,,,,,
^SP1500-25,S&P Composite 1500 Consumer Dis,"1,045.78",-0.17,-0.02%,,,,,,Index,,,,,,
^DJUSIG,Dow Jones U.S. Industrial Goods,990.74,-0.17,-0.02%,,,,,,Index,,,,,,
^DJUSIN,Dow Jones U.S. Industrials Inde,936.19,-0.17,-0.02%,,,,,,Index,,,,,,
^DJUSNG,Dow Jones U.S. Personal & House,911.55,-0.2,-0.02%,,,,,,Index,,,,,,
^SP1500-45301020,S&P Composite 1500 Semiconducto,"2,059.32",-0.51,-0.02%,,,,,,Index,,,,,,
^SP500-20,S&P 500 Industrials (Sector),827.76,-0.21,-0.03%,,,,,,Index,,,,,,
^DJUSNC,Dow Jones U.S. Consumer Goods I,841.83,-0.57,-0.07%,,,,,,Index,,,,,,
^SP1500-20,S&P Composite 1500 Industrials,903.38,-0.79,-0.09%,,,,,,Index,,,,,,
^SP500-453010,S&P 500 Semiconductor & Semiconductor Equipment (Industry),"2,164.56",-3.65,-0.17%,,,,,,Index,,,,,,
^SP500-4530,S&P 500 Semiconductors & Semiconductor Equipment (Industry Group),"2,164.56",-3.65,-0.17%,,,,,,Index,,,,,,
^SP400,S&P 400,"2,447.09",-4.45,-0.18%,,,,,,Index,,,,,,
^DJUSCG,Dow Jones U.S. Travel & Leisure,"1,292.04",-2.57,-0.20%,,,,,,Index,,,,,,
^SP1500-4530,S&P Composite 1500 Semiconducto,"2,197.58",-4.43,-0.20%,,,,,,Index,,,,,,
^SP1500-453010,S&P Composite 1500 Semiconducto,"2,197.58",-4.43,-0.20%,,,,,,Index,,,,,,
^SP1500-1510,S&P Composite 1500 Materials (I,539.57,-1.19,-0.22%,,,,,,Index,,,,,,
^SP1500-15,S&P Composite 1500 Materials (S,539.57,-1.19,-0.22%,,,,,,Index,,,,,,
^DJUSSC,Dow Jones U.S. Semiconductors I,"7,558.53",-17.54,-0.23%,,,,,,Index,,,,,,
^DJUSFI,Dow Jones U.S. Financial Servic,"1,435.50",-3.57,-0.25%,,,,,,Index,,,,,,
^DJUSGF,Dow Jones U.S. Financial Servic,"1,609.01",-4.01,-0.25%,,,,,,Index,,,,,,
^DJUSBM,Dow Jones U.S. Basic Materials,540.54,-1.65,-0.30%,,,,,,Index,,,,,,
^SP500-25102010,S&P 500 Automobile Manufacturers (Sub Ind),58.96,-0.23,-0.39%,,,,,,Index,,,,,,
^SP1500-25102010,S&P Composite 1500 Automobile M,66.29,-0.26,-0.39%,,,,,,Index,,,,,,
^SP500-251020,S&P 500 Automobiles (Industry),78.67,-0.31,-0.39%,,,,,,Index,,,,,,
^SP1500-251020,S&P Composite 1500 Automobiles,89.14,-0.36,-0.40%,,,,,,Index,,,,,,
^DJUSAU,Dow Jones U.S. Automobiles Inde,683.09,-2.8,-0.41%,,,,,,Index,,,,,,
^SP1500-2010,S&P Composite 1500 Capital Good,947.52,-4.0,-0.42%,,,,,,Index,,,,,,
^DJUSAP,Dow Jones U.S. Automobiles & Pa,810.33,-3.51,-0.43%,,,,,,Index,,,,,,
^SP500-2510,S&P 500 Automobiles & Components (Industry Group),107.98,-0.48,-0.44%,,,,,,Index,,,,,,
^SP1500-2510,S&P Composite 1500 Automobiles,124.75,-0.56,-0.45%,,,,,,Index,,,,,,
^SP1500-101020,"S&P Composite 1500 Oil, Gas & C",739.02,-10.79,-1.44%,,,,,,Index,,,,,,
^SP500-101020,"S&P 500 Oil, Gas & Consumable Fuels (Industry)",736.08,-10.77,-1.44%,,,,,,Index,,,,,,
^DJUSEN,Dow Jones U.S. Oil & Gas Index,705.86,-10.37,-1.45%,,,,,,Index,,,,,,
^SP1500-10,S&P Composite 1500 Energy (Sect,646.63,-9.63,-1.47%,,,,,,Index,,,,,,
^SP1500-1010,S&P Composite 1500 Energy (Indu,646.63,-9.63,-1.47%,,,,,,Index,,,,,,
^SP500-1010,S&P 500 Energy (Industry Group),654.14,-9.77,-1.47%,,,,,,Index,,,,,,
^GSPE,S&P 500 Energy (Sector),654.14,-9.77,-1.47%,,,,,,Index,,,,,,
^DJUSOG,Dow Jones U.S. Oil & Gas Produc,842.16,-13.05,-1.53%,,,,,,Index,,,,,,
