Symbol,Name,Price (Intraday),Change,% Change,Volume,50 Day Average,200 Day Average,52 Week Range
QQQ,Invesco QQQ Trust,318.05,2.13,+0.67%,46.916M,302.85,291.51,
VTIP,Vanguard Short-Term Inflation-Protected Securities Index Fund,47.98,0.03,+0.06%,1.507M,47.21,48.18,
VCSH,Vanguard Short-Term Corporate Bond Index Fund,76.39,-0.07,-0.09%,5.522M,75.71,75.59,
VCIT,Vanguard Intermediate-Term Corporate Bond Index Fund,80.75,-0.03,-0.04%,3.448M,79.2,78.83,
IEF,iShares 7-10 Year Treasury Bond ETF,100.48,0.03,+0.03%,4.262M,97.65,98.57,
MBB,iShares MBS ETF,95.49,-0.25,-0.26%,1.28M,94.25,94.64,
VGSH,Vanguard Short-Term Treasury Index Fund,58.63,-0.03,-0.05%,2.663M,58.08,58.16,
IGSB,iShares 1-5 Year Investment Grade Corporate Bond ETF,50.61,-0.07,-0.14%,10.041M,50.2,50.08,
DVY,iShares Select Dividend ETF,117.92,0.35,+0.30%,"327,865",119.94,119.58,
VGIT,Vanguard Intermediate-Term Treasury Index Fund,60.53,0.01,+0.02%,1.474M,59.19,59.5,
VMBS,Vanguard Mortgage-Backed Securities Index Fund,46.93,-0.11,-0.23%,"992,345",46.34,46.48,
ESGU,iShares ESG Aware MSCI USA ETF,90.09,0.32,+0.36%,"529,345",89.03,87.4,
VONG,Vanguard Russell 1000 Growth Index Fund,62.49,0.38,+0.61%,"569,680",60.37,58.8,
IUSV,iShares Core S&P U.S. Value ETF,73.31,0.23,+0.31%,"486,636",73.74,70.64,
IUSG,iShares Core S&P U.S. Growth ETF,88.96,0.34,+0.38%,"357,990",86.22,86.3,
IEI,iShares 3-7 Year Treasury Bond ETF,118.64,-0.01,-0.01%,1.963M,116.18,116.54,
FTCS,First Trust Capital Strength ETF,73.13,0.12,+0.16%,"615,963",73.12,73.01,
DGRW,WisdomTree U.S. Quality Dividend Growth Fund,62.33,0.2,+0.32%,1.007M,61.6,60.03,
SMH,VanEck Semiconductor ETF,252.4,-0.76,-0.30%,3.724M,247.02,220.62,
RDVY,First Trust Rising Dividend Achievers ETF,44.33,-0.01,-0.02%,"603,027",45.9,44.11,
SOXX,iShares Semiconductor ETF,422.92,-2.19,-0.52%,"620,087",420.46,378.06,
ESGD,iShares ESG Aware MSCI EAFE ETF,72.27,0.28,+0.39%,"257,632",70.52,65.25,
VYMI,Vanguard International High Dividend Yield Fund,62.73,0.26,+0.42%,"262,469",62.35,59.21,
PDBC,Invesco Optimum Yield Diversified Commodity Strategy No K-1 ETF,14.45,-0.05,-0.34%,2.347M,14.26,16.13,
VONE,Vanguard Russell 1000 Index Fund,185.81,0.66,+0.36%,"41,394",183.45,179.47,
CIBR,First Trust NASDAQ Cybersecurity ETF,42.0,0.16,+0.38%,"348,618",41.43,40.97,
LMBS,First Trust Low Duration Opportunities ETF,48.11,-0.06,-0.12%,1.078M,47.88,47.82,
ONEQ,Fidelity Nasdaq Composite Index ETF,47.42,0.32,+0.68%,"233,018",45.98,44.8,
EMXC,iShares MSCI Emerging Markets ex China ETF,49.37,0.01,+0.02%,"467,607",49.19,48.55,
FV,First Trust Dorsey Wright Focus 5 ETF,43.84,-0.16,-0.36%,"237,608",46.3,45.62,
SLQD,iShares 0-5 Year Investment Grade Corporate Bond ETF,48.52,-0.07,-0.14%,"207,267",48.14,48.08,
ANGL,VanEck Fallen Angel High Yield Bond ETF,27.82,0.11,+0.40%,2.341M,27.56,27.37,
FTSL,First Trust Senior Loan Fund,45.22,-0.07,-0.15%,1.09M,45.37,45.09,
PRFZ,Invesco FTSE RAFI US 1500 Small-Mid ETF,160.11,0.46,+0.29%,"19,243",168.55,163.3,
CDC,VictoryShares US EQ Income Enhanced Volatility Wtd ETF,60.84,-0.03,-0.05%,"460,343",61.97,63.87,
PHO,Invesco Water Resources ETF,51.57,-0.03,-0.06%,"43,106",52.92,50.93,
FALN,iShares Fallen Angels USD Bond ETF,25.11,0.08,+0.32%,1.326M,25.04,24.89,
PEY,Invesco High Yield Equity Dividend Achievers ETF,19.87,0.0,0.00%,"320,601",20.35,20.54,
QQEW,First Trust NASDAQ-100 Equal Weighted Index Fund,98.75,0.01,+0.01%,"175,228",97.41,92.79,
UITB,VictoryShares USAA Core Intermediate-Term Bond ETF,47.11,0.02,+0.04%,"34,604",46.3,46.27,
SDVY,First Trust SMID Cap Rising Dividend Achievers ETF,25.77,-0.02,-0.09%,"237,844",27.71,26.29,
PID,Invesco International Dividend Achievers ETF,18.05,0.06,+0.33%,"656,628",17.57,17.07,
PKW,Invesco BuyBack Achievers ETF,84.22,-0.36,-0.43%,"23,122",87.12,84.18,
FTXL,First Trust Nasdaq Semiconductor ETF,61.68,-0.12,-0.19%,"69,332",61.91,56.78,
FNX,First Trust Mid Cap Core AlphaDEX Fund,87.49,-0.14,-0.16%,"58,076",92.46,89.71,
SUSB,iShares ESG 1-5 Year USD Corporate Bond ETF,24.14,-0.04,-0.17%,"143,157",23.92,23.87,
FYX,First Trust Small Cap Core AlphaDEX Fund,78.52,0.1,+0.13%,"20,835",83.44,81.23,
PTNQ,Pacer Trendpilot 100 ETF,54.48,0.39,+0.72%,"19,808",51.96,51.3,
PLW,Invesco 1-30 Laddered Treasury ETF,30.5,0.04,+0.13%,"38,159",29.52,29.8,
QQQE,Direxion NASDAQ-100 Equal Weighted Index Shares,71.1,0.0,0.00%,"52,684",70.08,66.82,
DWAS,Invesco DWA SmallCap Momentum ETF,70.85,-0.05,-0.07%,"54,735",75.24,74.09,
VRIG,Invesco Variable Rate Investment Grade ETF,24.77,0.01,+0.04%,"163,518",24.86,24.74,
IMCV,iShares Morningstar Mid-Cap Value ETF,61.28,0.01,+0.02%,"9,740",63.64,62.46,
USTB,VictoryShares USAA Core Short-Term Bond ETF,49.16,-0.04,-0.08%,"21,883",49.0,48.84,
BSJP,Invesco BulletShares 2025 High Yield Corporate Bond ETF,22.43,0.07,+0.31%,"251,045",22.37,22.33,
SDG,iShares MSCI Global Impact ETF,79.18,0.64,+0.81%,"19,880",79.05,78.46,
CSB,VictoryShares US Small Cap High Div Volatility Wtd ETF,51.12,-0.05,-0.10%,"33,799",54.14,53.01,
CDL,VictoryShares US Large Cap High Div Volatility Wtd ETF,57.84,0.06,+0.11%,"23,459",58.7,58.66,
KBWP,Invesco KBW Property & Casualty Insurance ETF,84.04,0.35,+0.42%,"11,888",86.65,82.68,
AIRR,First Trust RBA American Industrial RenaissanceTM ETF,44.74,-0.35,-0.78%,"56,483",48.36,44.12,
PSCT,Invesco S&P SmallCap Information Technology ETF,126.16,-0.62,-0.49%,739,130.7,124.22,
FTXN,First Trust Nasdaq Oil & Gas ETF,27.47,-0.46,-1.65%,"162,565",27.42,27.16,
FEMS,First Trust Emerging Markets Small Cap AlphaDEX Fund,37.13,0.13,+0.35%,"35,133",38.17,36.27,
TUR,iShares MSCI Turkey ETF,33.18,0.18,+0.55%,"161,910",34.0,28.44,
PTF,Invesco DWA Technology Momentum ETF,124.61,-0.76,-0.61%,"4,786",125.22,119.29,
SKOR,FlexShares Credit-Scored US Corporate Bond Index Fund,47.61,-0.06,-0.13%,"6,552",47.05,46.9,
VSDA,VictoryShares Dividend Accelerator ETF,44.59,-0.16,-0.36%,"6,487",45.05,44.06,
EWJV,iShares MSCI Japan Value ETF,25.55,-0.07,-0.27%,"2,647",25.4,24.07,
PSC,Principal U.S. Small-Cap Multi-Factor ETF,38.95,-0.03,-0.08%,"1,911",41.33,40.31,
FYT,First Trust Small Cap Value AlphaDEX Fund,44.39,-0.07,-0.17%,"11,469",48.1,46.45,
PTH,Invesco DWA Healthcare Momentum ETF,112.16,0.94,+0.85%,"2,434",115.61,121.51,
IUS,Invesco RAFI Strategic US ETF,38.35,0.02,+0.05%,"14,395",37.85,36.96,
HYZD,WisdomTree Interest Rate Hedged High Yield Bond Fund,20.46,0.09,+0.44%,"41,240",20.78,20.74,
QQXT,First Trust NASDAQ-100 Ex-Technology Sector Index Fund,81.65,-0.08,-0.10%,"16,052",80.86,77.24,
RTH,VanEck Retail ETF,163.08,-0.02,-0.01%,"2,544",161.91,163.36,
DALI,First Trust Dorsey Wright DALI 1 ETF,24.94,0.09,+0.38%,"21,139",24.91,25.0,
PRN,Invesco DWA Industrials Momentum ETF,89.48,-0.52,-0.58%,"1,901",93.99,89.1,
FCAL,First Trust California Municipal High Income ETF,49.72,0.19,+0.38%,"10,188",49.1,48.55,
ADRE,Invesco BLDRS Emerging Markets 50 ADR Index Fund,38.2,0.06,+0.16%,"109,524",39.7,38.39,
NFTY,First Trust India NIFTY 50 Equal Weight ETF,42.68,0.37,+0.87%,"6,351",42.49,43.96,
IPKW,Invesco International BuyBack Achievers ETF,34.15,0.07,+0.22%,"4,174",34.82,32.85,
FLN,First Trust Latin America AlphaDEX Fund,16.94,-0.12,-0.70%,"7,969",17.33,17.05,
BLCN,Siren Nasdaq NexGen Economy ETF,21.07,0.04,+0.19%,"8,011",21.51,23.62,
PSCI,Invesco S&P SmallCap Industrials ETF,90.27,-0.31,-0.34%,"6,160",96.29,89.86,
PSCC,Invesco S&P SmallCap Consumer Staples ETF,108.46,-0.07,-0.07%,"3,451",108.32,104.19,
ISDX,Invesco RAFI Strategic Developed ex-US ETF,26.54,0.07,+0.26%,"147,443",28.17,26.8,
EMCB,WisdomTree Emerging Markets Corporate Bond Fund,62.57,-0.03,-0.06%,"1,317",62.52,61.3,
IUSS,Invesco RAFI Strategic US Small Company ETF,33.58,0.01,+0.03%,"6,749",35.57,34.22,
PSET,Principal Quality ETF,51.77,0.01,+0.02%,"1,499",51.78,50.06,
BSDE,Invesco BulletShares (R) 2024 Emerging Markets Debt ETF,23.95,-0.01,-0.04%,"3,650",24.01,24.04,
PSCD,Invesco S&P SmallCap Consumer Discretionary ETF,84.84,-0.8,-0.94%,"1,050",90.12,83.11,
RNSC,First Trust Small Cap US Equity Select ETF,25.83,-0.13,-0.50%,959,27.31,26.34,
CSA,VictoryShares US Small Cap Volatility Wtd ETF,57.73,-0.08,-0.14%,2,61.31,59.56,
BSCE,Invesco BulletShares (R) 2023 USD Emerging Markets Debt ETF,23.38,0.03,+0.13%,"5,046",23.37,23.28,
RNDV,First Trust US Equity Dividend Select ETF,28.08,-0.08,-0.28%,"3,409",28.58,28.09,
SQLV,Royce Quant Small-Cap Quality Value ETF,34.4,-0.06,-0.17%,354,36.75,35.58,
DXJS,WisdomTree Japan Hedged SmallCap Equity Fund,47.23,0.07,+0.15%,"1,179",47.41,45.29,
BFIT,Global X Health & Wellness ETF,22.79,-0.11,-0.48%,"2,066",22.61,21.1,
ISEM,Invesco RAFI Strategic Emerging Markets ETF,23.43,-0.01,-0.02%,845,23.9,22.6,
MFLX,First Trust Flexible Municipal High Income ETF,16.76,-0.05,-0.30%,157,16.61,16.5,
